[sxh1338@omega AssignmentTwo]$ ./a.out
1708 2001 1
1709 2001 1
171 1729 1
1710 2001 1
1711 2001 1
1712 2001 1
1713 2001 1
1714 2001 1
1715 2001 1
1716 2001 1
1717 2001 1
1718 2001 1
1719 2001 1
172 1380 1
172 1581 1
172 1690 1
1720 2001 1
1721 2001 1
1722 2001 1
1723 2001 1
1724 2001 1
1725 2001 1
1726 2001 1
1727 2001 1
1728 2001 1
1729 2001 1
173 1106 1
1730 2001 1
1731 2001 1
1732 2001 1
1733 2001 1
1734 2001 1
1735 2001 1
1736 2001 1
1737 2001 1
1738 2001 1
1739 2001 1
174 1227 1
174 1412 1
174 1452 1
1740 2001 1
1741 2001 1
1742 2001 1
1743 2001 1
1744 2001 1
1745 2001 1
1746 2001 1
1747 2001 1
1748 2001 1
1749 2001 1
175 1098 1
175 1282 1
175 1302 1
175 1729 1
175 1899 1
175 1991 1
1750 2001 1
1751 2001 1
1752 2001 1
1753 2001 1
1754 2001 1
1755 2001 1
1756 2001 1
1757 2001 1
1758 2001 1
1759 2001 1
1760 2001 1
1761 2001 1
1762 2001 1
1763 2001 1
1764 2001 1
1765 2001 1
1766 2001 1
1767 2001 1
1768 2001 1
1769 2001 1
177 1657 1
177 1841 1
177 1948 1
1770 2001 1
1771 2001 1
1772 2001 1
1773 2001 1
1774 2001 1
1775 2001 1
1776 2001 1
1777 2001 1
1778 2001 1
1779 2001 1
178 1856 1
1780 2001 1
1781 2001 1
1782 2001 1
1783 2001 1
1784 2001 1
1785 2001 1
1786 2001 1
1787 2001 1
1788 2001 1
1789 2001 1
179 1463 1
179 1586 1
179 1955 1
1790 2001 1
1791 2001 1
1792 2001 1
1793 2001 1
1794 2001 1
1795 2001 1
1796 2001 1
1797 2001 1
1798 2001 1
1799 2001 1
18 1033 1
18 1391 1
18 1632 1
18 1698 1
18 1933 1
18 1944 1
18 1946 1
180 1099 1
180 1140 1
180 1257 1
1800 2001 1
1801 2001 1
1802 2001 1
1803 2001 1
1804 2001 1
1805 2001 1
1806 2001 1
1807 2001 1
1808 2001 1
1809 2001 1
181 1486 1
1810 2001 1
1811 2001 1
1812 2001 1
1813 2001 1
1814 2001 1
1815 2001 1
1816 2001 1
1817 2001 1
1818 2001 1
1819 2001 1
182 1422 1
1820 2001 1
1821 2001 1
1822 2001 1
1823 2001 1
1824 2001 1
1825 2001 1
1826 2001 1
1827 2001 1
1828 2001 1
1829 2001 1
183 1047 1
183 1167 1
183 1359 1
183 1470 1
183 1643 1
1830 2001 1
1831 2001 1
1832 2001 1
1833 2001 1
1834 2001 1
1835 2001 1
1836 2001 1
1837 2001 1
1838 2001 1
1839 2001 1
184 1027 1
184 1316 1
184 1769 1
1840 2001 1
1841 2001 1
1842 2001 1
1843 2001 1
1844 2001 1
1845 2001 1
1846 2001 1
1847 2001 1
1848 2001 1
1849 2001 1
185 1298 1
185 1579 1
185 1667 1
1850 2001 1
1851 2001 1
1852 2001 1
1853 2001 1
1854 2001 1
1855 2001 1
1856 2001 1
1857 2001 1
1858 2001 1
1859 2001 1
186 1254 1
186 1926 1
1860 2001 1
1861 2001 1
1862 2001 1
1863 2001 1
1864 2001 1
1865 2001 1
1866 2001 1
1867 2001 1
1868 2001 1
1869 2001 1
187 1205 1
1870 2001 1
1871 2001 1
1872 2001 1
1873 2001 1
1874 2001 1
1875 2001 1
1876 2001 1
1877 2001 1
1878 2001 1
1879 2001 1
188 1055 1
188 1430 1
188 1640 1
188 1849 1
188 1854 1
1880 2001 1
1881 2001 1
1882 2001 1
1883 2001 1
1884 2001 1
1885 2001 1
1886 2001 1
1887 2001 1
1888 2001 1
1889 2001 1
189 1757 1
189 1759 1
1890 2001 1
1891 2001 1
1892 2001 1
1893 2001 1
1894 2001 1
1895 2001 1
1896 2001 1
1897 2001 1
1898 2001 1
1899 2001 1
19 1169 1
19 1978 1
190 1346 1
190 1551 1
190 1803 1
190 1937 1
1900 2001 1
1901 2001 1
1902 2001 1
1903 2001 1
1904 2001 1
1905 2001 1
1906 2001 1
1907 2001 1
1908 2001 1
1909 2001 1
191 1081 1
191 1283 1
191 1680 1
191 1740 1
1910 2001 1
1911 2001 1
1912 2001 1
1913 2001 1
1914 2001 1
1915 2001 1
1916 2001 1
1917 2001 1
1918 2001 1
1919 2001 1
192 1055 1
192 1280 1
192 1391 1
192 1455 1
192 1485 1
192 1721 1
1920 2001 1
1921 2001 1
1922 2001 1
1923 2001 1
1924 2001 1
1925 2001 1
1926 2001 1
1927 2001 1
1928 2001 1
1929 2001 1
193 1116 1
193 1470 1
193 1782 1
193 1850 1
193 1851 1
1930 2001 1
1931 2001 1
1932 2001 1
1933 2001 1
1934 2001 1
1935 2001 1
1936 2001 1
1937 2001 1
1938 2001 1
1939 2001 1
194 1437 1
194 1754 1
1940 2001 1
1941 2001 1
1942 2001 1
1943 2001 1
1944 2001 1
1945 2001 1
1946 2001 1
1947 2001 1
1948 2001 1
1949 2001 1
195 1283 1
195 1950 1
1950 2001 1
1951 2001 1
1952 2001 1
1953 2001 1
1954 2001 1
1955 2001 1
1956 2001 1
1957 2001 1
1958 2001 1
1959 2001 1
196 1996 1
1960 2001 1
1961 2001 1
1962 2001 1
1963 2001 1
1964 2001 1
1965 2001 1
1966 2001 1
1967 2001 1
1968 2001 1
1969 2001 1
197 1109 1
197 1469 1
197 1794 1
1970 2001 1
1971 2001 1
1972 2001 1
1973 2001 1
1974 2001 1
1975 2001 1
1976 2001 1
1977 2001 1
1978 2001 1
1979 2001 1
198 1088 1
198 1275 1
198 1380 1
198 1605 1
1980 2001 1
1981 2001 1
1982 2001 1
1983 2001 1
1984 2001 1
1985 2001 1
1986 2001 1
1987 2001 1
1988 2001 1
1989 2001 1
199 1163 1
199 1594 1
199 1725 1
1990 2001 1
1991 2001 1
1992 2001 1
1993 2001 1
1994 2001 1
1995 2001 1
1996 2001 1
1997 2001 1
1998 2001 1
1999 2001 1
2 1142 1
2 1427 1
2 1669 1
20 1580 1
200 1875 1
200 1998 1
2000 2001 1
201 1021 1
201 1376 1
202 1270 1
202 1271 1
202 1779 1
202 1869 1
203 1064 1
203 1517 1
203 1587 1
203 1743 1
203 1951 1
203 1987 1
204 1553 1
204 1580 1
204 1978 1
205 1625 1
206 1263 1
206 1571 1
206 1983 1
207 1021 1
207 1159 1
207 1622 1
208 1403 1
208 1710 1
208 1763 1
208 1793 1
209 1478 1
209 1918 1
21 1095 1
21 1879 1
210 1089 1
210 1435 1
211 1290 1
211 1397 1
211 1480 1
211 1848 1
211 1956 1
212 1069 1
212 1170 1
212 1506 1
212 1692 1
212 1753 1
213 1192 1
213 1249 1
213 1652 1
214 1153 1
214 1202 1
215 1031 1
215 1138 1
215 1206 1
215 1868 1
216 1181 1
216 1233 1
217 1136 1
217 1228 1
217 1633 1
217 1714 1
218 1322 1
218 1497 1
219 1126 1
219 1564 1
219 1988 1
22 1008 1
22 1049 1
22 1154 1
22 1245 1
22 1618 1
220 1157 1
220 1279 1
220 1293 1
220 1300 1
220 1510 1
220 1599 1
221 1215 1
221 1463 1
222 1784 1
223 1099 1
223 1163 1
223 1687 1
224 1178 1
224 1233 1
224 1332 1
224 1552 1
224 1559 1
224 1613 1
224 1616 1
224 1686 1
225 1709 1
225 1923 1
226 1167 1
226 1192 1
227 1360 1
227 1901 1
228 1477 1
228 1506 1
228 1519 1
229 1252 1
229 1514 1
23 1089 1
23 1196 1
230 1940 1
230 1966 1
231 1051 1
231 1149 1
231 1214 1
231 1999 1
232 1387 1
233 1312 1
233 1918 1
234 1301 1
234 1727 1
235 1069 1
235 1426 1
235 1512 1
235 1843 1
236 1019 1
236 1058 1
236 1065 1
236 1941 1
237 1236 1
238 1167 1
238 1415 1
238 1818 1
238 1993 1
239 1017 1
239 1068 1
239 1084 1
239 1909 1
24 1013 1
24 1211 1
24 1227 1
24 1231 1
24 1867 1
24 1899 1
240 1048 1
240 1585 1
240 1669 1
240 1846 1
240 1853 1
240 1907 1
241 1749 1
241 1852 1
241 1896 1
242 1170 1
242 1246 1
242 1674 1
242 1780 1
243 1562 1
243 1611 1
243 1621 1
243 1748 1
244 1141 1
244 1695 1
245 1177 1
245 1247 1
245 1653 1
245 1735 1
246 1136 1
246 1146 1
246 1385 1
246 1569 1
246 1970 1
247 1530 1
247 1852 1
248 1185 1
248 1821 1
249 1133 1
249 1417 1
249 1487 1
249 1920 1
249 1936 1
25 1036 1
25 1040 1
25 1242 1
25 1250 1
25 1663 1
25 1887 1
25 1948 1
250 1079 1
250 1715 1
250 1789 1
251 1873 1
251 1894 1
252 1005 1
252 1331 1
252 1355 1
252 1513 1
252 1604 1
252 1888 1
253 1118 1
253 1284 1
253 1427 1
253 1540 1
253 1738 1
253 1774 1
253 1990 1
255 1082 1
255 1183 1
255 1194 1
255 1235 1
255 1270 1
255 1618 1
255 1700 1
256 1368 1
256 1472 1
256 1719 1
257 1361 1
257 1627 1
258 1787 1
258 1939 1
259 1567 1
259 1750 1
26 1048 1
26 1117 1
26 1281 1
26 1419 1
26 1880 1
260 1099 1
260 1132 1
260 1180 1
260 1291 1
260 1491 1
260 1802 1
261 1246 1
262 1222 1
262 1284 1
262 1737 1
262 1800 1
262 1934 1
263 1667 1
263 1776 1
263 1928 1
264 1094 1
264 1275 1
264 1436 1
264 1580 1
264 1680 1
264 1940 1
265 1769 1
265 1949 1
266 1133 1
266 1791 1
266 1916 1
266 1939 1
267 1354 1
267 1413 1
267 1462 1
267 1563 1
268 1313 1
269 1136 1
269 1256 1
269 1966 1
27 1781 1
27 1808 1
27 1860 1
270 1342 1
270 1363 1
270 1567 1
270 1691 1
270 1910 1
271 1228 1
271 1350 1
272 1025 1
272 1206 1
272 1275 1
272 1791 1
273 1156 1
273 1429 1
273 1756 1
274 1234 1
274 1406 1
274 1926 1
275 1431 1
275 1457 1
276 1090 1
276 1132 1
276 1297 1
276 1383 1
276 1384 1
277 1112 1
277 1580 1
277 1674 1
277 1712 1
277 1838 1
278 1180 1
279 1213 1
279 1404 1
279 1812 1
28 1898 1
280 1893 1
281 1215 1
281 1231 1
281 1285 1
281 1804 1
282 1654 1
283 1022 1
283 1196 1
283 1429 1
283 1430 1
283 1828 1
284 1368 1
284 1696 1
285 1840 1
285 1999 1
286 1953 1
286 1954 1
287 1057 1
287 1333 1
287 1473 1
287 1780 1
288 1073 1
288 1114 1
288 1148 1
288 1185 1
288 1766 1
288 1837 1
289 1023 1
289 1190 1
289 1549 1
289 1774 1
289 1858 1
289 1995 1
29 1204 1
29 1365 1
290 1046 1
290 1250 1
290 1914 1
291 1001 1
291 1895 1
291 1925 1
292 1213 1
292 1306 1
292 1684 1
292 1778 1
292 1922 1
293 1020 1
293 1696 1
293 1736 1
293 1884 1
294 1152 1
294 1430 1
294 1444 1
294 1519 1
294 1558 1
295 1132 1
296 1058 1
296 1379 1
296 1586 1
296 1987 1
297 1106 1
297 1124 1
297 1489 1
297 1705 1
298 1001 1
298 1316 1
298 1831 1
298 1938 1
299 1283 1
299 1446 1
299 1473 1
299 1597 1
299 1893 1
3 1009 1
3 1027 1
3 1093 1
3 1286 1
3 1455 1
3 1892 1
30 1409 1
30 1700 1
30 1834 1
30 1967 1
300 1066 1
300 1467 1
300 1862 1
301 1074 1
301 1733 1
302 1016 1
302 1337 1
303 1609 1
303 1733 1
303 1761 1
304 1738 1
304 1929 1
305 1378 1
305 1463 1
305 1765 1
306 1112 1
306 1252 1
307 1660 1
307 1819 1
307 1833 1
308 1820 1
309 1138 1
309 1276 1
309 1465 1
309 1749 1
309 1787 1
309 1858 1
31 1268 1
31 1783 1
310 1196 1
310 1526 1
310 1752 1
311 1119 1
311 1147 1
311 1295 1
311 1458 1
312 1007 1
312 1221 1
312 1374 1
312 1953 1
313 1029 1
313 1434 1
313 1647 1
313 1863 1
314 1517 1
314 1664 1
315 1465 1
316 1834 1
317 1146 1
318 1041 1
318 1100 1
318 1754 1
318 1764 1
318 1916 1
318 1920 1
319 1398 1
319 1433 1
319 1887 1
32 1906 1
320 1038 1
320 1489 1
321 1798 1
322 1006 1
322 1026 1
322 1063 1
322 1893 1
323 1433 1
323 1746 1
324 1583 1
324 1643 1
324 1813 1
324 1940 1
325 1003 1
325 1210 1
325 1216 1
325 1280 1
326 1607 1
326 1787 1
326 1922 1
327 1728 1
327 1934 1
328 1776 1
328 1942 1
329 1935 1
330 1164 1
330 1419 1
330 1624 1
331 1323 1
331 1816 1
331 1834 1
332 1280 1
332 1579 1
332 1724 1
332 1798 1
332 1886 1
333 1245 1
333 1304 1
334 1347 1
336 1135 1
336 1669 1
337 1584 1
338 1269 1
338 1463 1
338 1707 1
338 1887 1
339 1067 1
339 1575 1
339 1717 1
34 1008 1
34 1015 1
340 1576 1
341 1378 1
341 1462 1
342 1155 1
342 1184 1
342 1218 1
342 1279 1
343 1161 1
343 1626 1
343 1723 1
343 1836 1
344 1518 1
345 1079 1
345 1504 1
345 1860 1
346 1428 1
346 1653 1
346 1957 1
348 1372 1
348 1611 1
349 1003 1
349 1194 1
349 1740 1
349 1776 1
349 1858 1
35 1900 1
35 1939 1
350 1339 1
350 1909 1
351 1170 1
351 1512 1
351 1671 1
351 1682 1
352 1151 1
353 1137 1
353 1264 1
353 1389 1
353 1689 1
353 1926 1
354 1764 1
354 1829 1
355 1077 1
355 1730 1
356 1328 1
356 1334 1
356 1342 1
356 1664 1
356 1800 1
356 1990 1
357 1141 1
357 1583 1
357 1703 1
357 1799 1
357 1849 1
358 1165 1
358 1358 1
358 1407 1
358 1888 1
359 1026 1
359 1386 1
359 1680 1
359 1830 1
36 1118 1
36 1146 1
36 1207 1
360 1381 1
360 1517 1
360 1838 1
361 1056 1
362 1185 1
362 1506 1
362 1675 1
362 1957 1
363 1106 1
363 1236 1
363 1406 1
363 1745 1
364 1501 1
365 1210 1
365 1341 1
365 1651 1
365 1939 1
366 1538 1
366 1927 1
367 1294 1
368 1174 1
368 1585 1
369 1799 1
37 1278 1
37 1291 1
37 1526 1
37 1538 1
370 1337 1
370 1466 1
370 1707 1
371 1042 1
371 1283 1
371 1874 1
372 1645 1
372 1793 1
373 1256 1
373 1509 1
374 1551 1
374 1582 1
375 1079 1
375 1292 1
375 1691 1
376 1474 1
376 1750 1
376 1938 1
377 1183 1
377 1741 1
377 1927 1
378 1220 1
378 1268 1
378 1458 1
379 1447 1
379 1816 1
38 1326 1
38 1656 1
38 1755 1
38 1803 1
38 1903 1
38 1984 1
380 1146 1
380 1292 1
381 1189 1
381 1603 1
381 1984 1
382 1253 1
382 1317 1
382 1365 1
383 1856 1
383 1921 1
384 1050 1
384 1125 1
384 1368 1
384 1699 1
384 1932 1
385 1144 1
385 1180 1
385 1248 1
385 1419 1
385 1427 1
385 1438 1
385 1526 1
385 1820 1
385 1975 1
386 1044 1
386 1456 1
387 1359 1
387 1692 1
388 1261 1
388 1886 1
389 1124 1
389 1495 1
39 1021 1
39 1206 1
390 1003 1
390 1016 1
390 1159 1
391 1412 1
391 1913 1
392 1110 1
392 1229 1
392 1639 1
393 1893 1
393 1964 1
394 1119 1
394 1542 1
394 1588 1
394 1845 1
395 1673 1
395 1722 1
396 1090 1
396 1104 1
397 1249 1
397 1761 1
397 1901 1
398 1146 1
398 1329 1
398 1362 1
398 1844 1
399 1127 1
399 1212 1
399 1342 1
399 1662 1
399 1686 1
4 1021 1
4 1253 1
4 1564 1
40 1295 1
40 1656 1
40 1705 1
40 1732 1
400 1137 1
400 1222 1
400 1544 1
400 1857 1
400 1953 1
401 1047 1
401 1266 1
401 1463 1
401 1663 1
401 1991 1
402 1083 1
402 1220 1
402 1705 1
402 1795 1
402 1860 1
403 1314 1
403 1503 1
403 1619 1
404 1284 1
404 1492 1
404 1956 1
405 1097 1
405 1478 1
405 1601 1
405 1850 1
406 1746 1
407 1200 1
407 1575 1
407 1654 1
407 1735 1
407 1917 1
408 1678 1
409 1214 1
409 1271 1
409 1618 1
41 1249 1
41 1724 1
41 1883 1
410 1143 1
410 1479 1
410 1599 1
410 1813 1
410 1866 1
410 1991 1
411 1390 1
411 1530 1
411 1631 1
411 1962 1
412 1204 1
412 1922 1
412 1940 1
413 1152 1
413 1312 1
413 1440 1
413 1893 1
414 1001 1
414 1013 1
416 1608 1
417 1017 1
417 1112 1
417 1562 1
417 1755 1
417 1756 1
418 1718 1
418 1940 1
419 1896 1
419 1898 1
419 1996 1
42 1948 1
420 1037 1
420 1233 1
420 1291 1
420 1732 1
421 1576 1
421 1831 1
422 1262 1
422 1392 1
422 1456 1
422 1807 1
423 1286 1
423 1499 1
423 1956 1
424 1066 1
426 1108 1
426 1172 1
426 1301 1
426 1429 1
426 1767 1
426 1865 1
426 1996 1
427 1529 1
427 1714 1
428 1154 1
428 1202 1
428 1678 1
428 1857 1
429 1132 1
429 1340 1
429 1356 1
430 1364 1
430 1420 1
430 1696 1
430 1749 1
430 1966 1
431 1653 1
432 1025 1
433 1526 1
433 1814 1
434 1046 1
434 1345 1
434 1509 1
434 1857 1
435 1102 1
435 1518 1
435 1580 1
436 1288 1
436 1347 1
436 1694 1
437 1575 1
437 1856 1
438 1324 1
439 1157 1
439 1248 1
439 1419 1
439 1606 1
439 1788 1
439 1796 1
439 1865 1
44 1182 1
44 1676 1
44 1829 1
440 1032 1
440 1263 1
440 1724 1
441 1048 1
442 1028 1
442 1274 1
442 1346 1
442 1571 1
442 1614 1
442 1725 1
442 1911 1
443 1101 1
443 1440 1
444 1610 1
444 1646 1
444 1776 1
445 1235 1
445 1750 1
446 1007 1
446 1174 1
446 1246 1
446 1916 1
446 2000 1
447 1058 1
447 1136 1
447 1221 1
447 1333 1
447 1541 1
448 1331 1
448 1665 1
448 1997 1
449 1441 1
449 1621 1
449 1778 1
450 1103 1
450 1132 1
450 1203 1
450 1208 1
450 1469 1
450 1824 1
450 1935 1
451 1347 1
451 1410 1
451 1716 1
452 1195 1
452 1675 1
453 1508 1
453 1796 1
454 1217 1
454 1297 1
454 1948 1
455 1360 1
455 1516 1
455 1725 1
455 1887 1
455 1942 1
456 1283 1
456 1423 1
456 1785 1
456 1793 1
457 1596 1
459 1016 1
459 1132 1
459 1815 1
46 1187 1
46 1417 1
46 1544 1
460 1339 1
460 1528 1
461 1168 1
461 1202 1
461 1314 1
461 1461 1
461 1850 1
462 1310 1
462 1414 1
462 1620 1
462 1661 1
463 1019 1
463 1322 1
464 1065 1
464 1242 1
464 1350 1
464 1737 1
465 1042 1
465 1067 1
465 1698 1
465 1837 1
465 1939 1
466 1533 1
466 1646 1
466 1846 1
467 1782 1
467 1865 1
468 1093 1
468 1556 1
468 1903 1
469 1330 1
469 1545 1
469 1864 1
47 1331 1
47 1943 1
470 1212 1
470 1296 1
470 1459 1
470 1513 1
470 1674 1
470 1719 1
471 1117 1
471 1121 1
472 1561 1
472 1882 1
473 1168 1
473 1280 1
473 1486 1
473 1932 1
474 1496 1
476 1758 1
476 1895 1
477 1745 1
477 1816 1
477 1946 1
478 1657 1
478 1829 1
478 1996 1
479 1593 1
479 1601 1
479 1674 1
48 1137 1
48 1185 1
48 1325 1
48 1381 1
480 1725 1
481 1012 1
481 1591 1
481 1792 1
481 1980 1
482 1913 1
484 1344 1
484 1404 1
484 1450 1
485 1507 1
486 1032 1
486 1417 1
486 1670 1
486 1969 1
487 1359 1
487 1872 1
488 1092 1
488 1213 1
488 1350 1
488 1749 1
489 1321 1
489 1566 1
489 1808 1
489 1986 1
49 1753 1
490 1061 1
490 1075 1
490 1377 1
490 1556 1
490 1884 1
490 1991 1
491 1514 1
491 1882 1
492 1616 1
492 1909 1
492 1942 1
493 1926 1
494 1227 1
494 1284 1
494 1289 1
494 1357 1
494 1375 1
494 1473 1
494 1588 1
495 1462 1
495 1771 1
495 1791 1
495 1865 1
496 1089 1
496 1398 1
496 1688 1
496 1789 1
497 1496 1
497 1612 1
497 1705 1
497 1929 1
497 2000 1
498 1413 1
498 1795 1
499 1100 1
499 1126 1
499 1220 1
499 1553 1
499 1797 1
5 1259 1
5 1352 1
5 1769 1
50 1270 1
50 1604 1
500 1088 1
500 1136 1
500 1341 1
500 1485 1
500 1871 1
501 1563 1
501 1605 1
501 1689 1
501 1799 1
502 1288 1
502 1370 1
503 1347 1
503 1633 1
503 1652 1
503 1680 1
503 1761 1
505 1009 1
505 1258 1
505 1281 1
505 1540 1
506 1458 1
506 1553 1
506 1865 1
507 1114 1
507 1179 1
507 1331 1
507 1566 1
507 1655 1
508 1100 1
508 1840 1
509 1282 1
509 1394 1
51 1490 1
51 1644 1
510 1089 1
510 1502 1
510 1765 1
511 1108 1
511 1647 1
511 1760 1
512 1409 1
512 1542 1
512 1880 1
513 1384 1
513 1692 1
514 1064 1
514 1552 1
514 1925 1
515 1304 1
515 1382 1
515 1683 1
516 1292 1
516 1566 1
516 1803 1
516 1877 1
516 1982 1
517 1472 1
517 1661 1
518 1418 1
518 1808 1
519 1112 1
519 1250 1
519 1378 1
519 1747 1
52 1592 1
52 1772 1
520 1396 1
520 1625 1
520 1703 1
521 1978 1
522 1388 1
522 1473 1
522 1815 1
522 1905 1
522 1910 1
523 1280 1
523 1426 1
523 1721 1
523 1779 1
523 1827 1
523 1969 1
524 1213 1
524 1690 1
525 1643 1
525 1647 1
527 1207 1
527 1263 1
527 1312 1
528 1683 1
528 1915 1
529 1076 1
529 1356 1
529 1889 1
529 1961 1
53 1006 1
53 1071 1
53 1160 1
53 1341 1
53 1579 1
530 1008 1
530 1222 1
530 1965 1
531 1166 1
531 1516 1
531 1600 1
532 1267 1
532 1478 1
532 1584 1
532 1660 1
533 1069 1
533 1106 1
533 1254 1
533 1370 1
533 1513 1
534 1185 1
534 1308 1
534 1552 1
534 1566 1
535 1547 1
536 1775 1
537 1288 1
537 1984 1
538 1015 1
538 1446 1
538 1734 1
539 1177 1
539 1320 1
539 1767 1
539 1924 1
540 1346 1
540 1392 1
540 1399 1
541 1493 1
542 1924 1
542 1975 1
543 1491 1
544 1453 1
544 1545 1
544 1660 1
544 1727 1
545 1241 1
546 1127 1
546 1428 1
546 1917 1
547 1155 1
547 1207 1
547 1382 1
547 1499 1
547 1949 1
548 1344 1
548 1676 1
548 1946 1
548 1947 1
549 1139 1
549 1529 1
55 1699 1
550 1085 1
550 1994 1
551 1485 1
551 1576 1
551 1994 1
552 1339 1
552 1353 1
552 1385 1
552 1397 1
552 1633 1
552 1754 1
552 1861 1
553 1178 1
553 1639 1
555 1004 1
555 1151 1
555 1458 1
555 1743 1
555 1799 1
556 1141 1
556 1273 1
556 1285 1
556 1465 1
556 1853 1
556 1990 1
557 1550 1
558 1231 1
558 1563 1
558 1623 1
558 1719 1
559 1005 1
559 1195 1
56 1136 1
56 1776 1
560 1501 1
560 1525 1
560 1754 1
560 1757 1
560 1871 1
561 1071 1
561 1494 1
562 1367 1
562 1743 1
562 1844 1
562 1857 1
562 1892 1
563 1475 1
563 1525 1
563 1590 1
563 1616 1
563 1764 1
563 1921 1
564 1354 1
564 1359 1
564 1603 1
564 1910 1
564 1994 1
565 1201 1
566 1235 1
566 1285 1
566 1585 1
568 1308 1
569 1068 1
569 1393 1
569 1460 1
569 1835 1
569 1839 1
569 1861 1
570 1051 1
570 1157 1
570 1229 1
571 1760 1
572 1068 1
572 1364 1
572 1645 1
572 1917 1
573 1177 1
573 1399 1
573 1873 1
573 1974 1
574 1263 1
574 1886 1
576 1137 1
576 1918 1
577 1118 1
577 1957 1
578 1072 1
578 1138 1
578 1219 1
578 1596 1
579 1312 1
579 1644 1
579 1754 1
579 1886 1
58 1593 1
58 1775 1
580 1170 1
580 1713 1
581 1527 1
581 1655 1
581 1884 1
582 1111 1
582 1582 1
582 1596 1
583 1016 1
583 1964 1
584 1092 1
585 1610 1
586 1473 1
586 1589 1
586 1971 1
587 1370 1
587 1458 1
587 1607 1
587 1670 1
587 1677 1
587 1839 1
589 1076 1
589 1195 1
589 1328 1
589 1989 1
59 1164 1
59 1597 1
590 1463 1
590 1549 1
590 1607 1
590 1731 1
590 1795 1
590 1841 1
592 1250 1
592 1472 1
592 1771 1
592 1806 1
592 1889 1
593 1680 1
593 1944 1
594 1553 1
594 1661 1
594 1669 1
595 1185 1
595 1218 1
595 1860 1
595 1963 1
596 1038 1
596 1364 1
596 1598 1
597 1062 1
597 1267 1
597 1689 1
597 1706 1
597 1785 1
597 1863 1
598 1376 1
599 1610 1
599 1715 1
6 1033 1
6 1543 1
6 1761 1
6 1962 1
60 1630 1
600 1771 1
601 1448 1
601 1817 1
602 1310 1
602 1338 1
602 1384 1
602 1909 1
602 1922 1
603 1012 1
603 1104 1
603 1150 1
604 1353 1
605 1185 1
605 1639 1
607 1151 1
607 1217 1
607 1387 1
607 1756 1
607 1902 1
608 1115 1
608 1325 1
608 1444 1
608 1704 1
609 1271 1
609 1711 1
61 1207 1
61 1274 1
61 1856 1
610 1127 1
610 1410 1
610 1516 1
610 1895 1
610 1899 1
610 1975 1
611 1301 1
611 1412 1
611 1511 1
612 1148 1
612 1239 1
612 1324 1
612 1490 1
612 1637 1
613 1095 1
613 1211 1
613 1504 1
613 1750 1
614 1067 1
614 1092 1
614 1199 1
614 1407 1
614 1904 1
615 1329 1
615 1432 1
615 1807 1
616 1526 1
616 1921 1
617 1378 1
617 1520 1
617 1695 1
618 1719 1
618 1867 1
619 1441 1
62 1324 1
620 1499 1
621 1216 1
621 1487 1
621 1864 1
621 1923 1
622 1135 1
622 1640 1
622 1671 1
622 1913 1
622 1990 1
623 1548 1
623 1916 1
624 1969 1
625 1379 1
625 1584 1
626 1667 1
626 1732 1
626 1788 1
626 1956 1
627 1559 1
627 1638 1
628 1411 1
628 1961 1
629 1039 1
629 1364 1
629 1711 1
629 1713 1
63 1444 1
630 1919 1
631 1162 1
631 1559 1
631 1874 1
632 1146 1
632 1240 1
632 1617 1
633 1159 1
633 1236 1
633 1318 1
634 1012 1
634 1619 1
634 1981 1
635 1291 1
635 1782 1
635 1931 1
636 1264 1
636 1354 1
636 1422 1
636 1510 1
636 1729 1
637 1521 1
637 1601 1
638 1436 1
638 1578 1
639 1543 1
64 1116 1
64 1119 1
64 1480 1
64 1770 1
640 1077 1
640 1085 1
640 1185 1
641 1169 1
641 1570 1
641 1661 1
641 1847 1
641 1887 1
642 1207 1
642 1610 1
642 1693 1
642 1882 1
642 1916 1
643 1503 1
644 1240 1
644 1339 1
644 1638 1
644 1845 1
645 1011 1
645 1022 1
645 1555 1
645 1860 1
646 1011 1
646 1203 1
646 1777 1
648 1152 1
648 1870 1
649 1486 1
649 1836 1
65 1416 1
65 1443 1
650 1165 1
650 1385 1
650 1786 1
651 1570 1
651 1723 1
652 1227 1
652 1412 1
652 1497 1
652 1913 1
653 1040 1
653 1223 1
653 1232 1
653 1510 1
653 1694 1
653 1697 1
653 1735 1
653 1966 1
655 1246 1
655 1975 1
656 1256 1
656 1821 1
656 1894 1
657 1213 1
657 1522 1
657 1915 1
658 1221 1
658 1433 1
659 1140 1
659 1418 1
659 1981 1
66 1182 1
66 1363 1
66 1376 1
66 1445 1
66 1550 1
66 1656 1
66 1770 1
66 1983 1
660 1649 1
661 1063 1
661 1169 1
661 1204 1
661 1253 1
661 1356 1
661 1409 1
661 1610 1
661 1744 1
662 1039 1
662 1443 1
662 1674 1
662 1746 1
663 1443 1
663 1853 1
664 1124 1
664 1774 1
664 1917 1
664 1949 1
665 1589 1
665 1617 1
666 1865 1
666 1876 1
667 1125 1
667 1928 1
667 1941 1
668 1272 1
668 1581 1
669 1083 1
669 1475 1
669 1761 1
669 1791 1
669 1799 1
669 1825 1
67 1271 1
670 1053 1
671 1600 1
671 1741 1
672 1172 1
672 1464 1
672 1913 1
673 1140 1
673 1153 1
673 1273 1
674 1422 1
674 1955 1
675 1187 1
676 1272 1
676 1463 1
677 1146 1
